1751528489.041,119,FFFF0000FDFF
1751528489.041,5F0,02A305AD05AD0F53
1751528489.122,116,0000000000000000
1751528489.133,117,07EBBA091CF00000
1751528489.133,118,D2FF2A00C603
1751528489.144,119,FEFF0000FEFF
1751528489.144,5F0,02A305AD05AD0F43
1751528489.225,116,0000000000000000
1751528489.225,117,07EBBA091CF00000
1751528489.236,118,C8FF53002C03
1751528489.246,119,FFFF0000FDFF
1751528489.247,5F0,02A305AD05AD0F40
1751528489.324,116,0000000000000000
1751528489.335,117,07EBBA091CF00000
1751528489.335,118,D000A0008304
1751528489.346,119,FFFF0000FEFF
1751528489.346,5F0,02A305AF05AF0F15
1751528489.405,5F3,0002009000640000
1751528489.405,5F5,00670000006403E8
1751528489.424,116,0000000000000000
1751528489.435,117,07EBBA091CF00000
1751528489.435,118,EFFFE600F703
1751528489.446,119,FFFF0000FDFF
1751528489.446,5F0,02A305AE05AE0F2B
1751528489.524,116,0000000000000000
1751528489.535,117,07EBBA091CF00000
1751528489.535,118,610032009A04
1751528489.546,119,FFFF0000FEFF
1751528489.546,5F0,02A305AE05AE0F35
1751528489.624,116,0000000000000000
1751528489.635,117,07EBBA091CF00000
1751528489.635,118,09FF45003104
1751528489.646,119,FFFF0000FDFF
1751528489.646,5F0,02A305A805A80F2B
1751528489.725,116,0000000000000000
1751528489.736,117,07EBBA091CF00000
1751528489.736,118,46FFAAFF3704
1751528489.747,119,FEFF0000FDFF
1751528489.747,5F0,02A305A805A80F19
1751528489.828,116,0000000000000000
1751528489.839,117,07EBB9091CF10000
1751528489.839,118,6EFFB8FF4D03
1751528489.850,119,FEFF0000FDFF
1751528489.850,5F0,02A405A905A90F10
1751528489.882,61B,5502000000000000
1751528489.882,624,00000000005F0000
1751528489.893,5F6,005E016F016F0000
1751528489.904,5F7,0000FFFE0000FFF8
1751528489.904,5F2,03E800EF02BC074B
1751528489.914,5F4,000003E803E803E8
1751528489.915,5F3,0002009100640000
1751528489.925,5F5,00670000006403E8
1751528489.939,5F0,02A405A905A90EFF
1751528489.939,116,0000000000000000
1751528489.950,117,07EBB9091CF10000
1751528489.960,118,25FFDFFFE103
1751528489.961,119,FFFF0000FDFF
1751528490.031,5F0,02A405A905A90F01
1751528490.034,116,0000000000000000
1751528490.045,117,07EBB9091CF10000
1751528490.045,118,FFFFD3FFC703
1751528490.056,119,FFFF0000FDFF
1751528490.131,5F0,02A405A505A50F1A
1751528490.137,116,0000000000000000
1751528490.148,117,07EBB9091CF10000
1751528490.148,118,CCFE2B007503
1751528490.159,119,FFFF0000FDFF
1751528490.231,5F0,02A405A305A30F26
1751528490.239,116,0000000000000000
1751528490.249,117,07EBB9091CF10000
1751528490.250,118,28002400ED03
1751528490.260,119,FFFF0000FDFF
1751528490.331,5F0,02A405A505A50F02
1751528490.338,116,0000000000000000
1751528490.349,117,07EBB9091CF10000
1751528490.349,118,2700B600EA03
1751528490.360,119,FFFF0000FDFF
1751528490.405,5F3,0001009100640000
1751528490.416,5F5,00660000006403E8
1751528490.432,5F0,02A405A505A50F0B
1751528490.438,116,0000000000000000
1751528490.449,117,07EBB9091CF10000
1751528490.449,118,B9007B009C04
1751528490.460,119,FFFF0000FDFF
1751528490.532,5F0,02A405A505A50EFF
1751528490.538,116,0000000000000000
1751528490.549,117,07EBB9091CF10000
1751528490.549,118,3C0062009903
1751528490.560,119,FFFF0000FDFF
1751528490.632,5F0,02A405A505A50EFD
1751528490.638,116,0000000000000000
1751528490.649,117,07EBB9091CF10000
1751528490.649,118,F8FF5900FB03
1751528490.660,119,FFFF0000FDFF
1751528490.732,5F0,02A505A505A50F0E
1751528490.747,116,0000000000000000
1751528490.758,117,07EBB9091CF10000
1751528490.758,118,42003800F403
1751528490.769,119,FFFF0000FDFF
1751528490.832,5F0,02A505A505A50F04
1751528490.842,116,0000000000000000
1751528490.853,117,07EBB8091CF20000
1751528490.853,118,36009300DF03
1751528490.864,119,FFFF0000FDFF
1751528490.887,61B,5502000000000001
1751528490.898,624,0000000000510000
1751528490.898,5F2,03E800EF02BC0746
1751528490.909,5F4,000003E803E803E8
1751528490.909,5F6,005D016F016F0000
1751528490.920,5F7,0000000000000000
1751528490.920,5F3,0001009000640000
1751528490.930,5F5,00660000006403E8
1751528490.933,5F0,02A505AB05AB0F03
1751528490.945,116,0000000000000000
1751528490.956,117,07EBB8091CF20000
1751528490.956,118,A60067007A04
1751528490.967,119,FFFF0000FDFF
1751528491.033,5F0,02A505AB05AB0EFF
1751528491.048,116,0000000000000000
1751528491.049,117,07EBB8091CF20000
1751528491.059,118,550072005D03
1751528491.070,119,FFFF0000FDFF
1751528491.133,5F0,02A505AB05AB0EFB
1751528491.151,116,0000000000000000
1751528491.162,117,07EBB8091CF20000
1751528491.162,118,DFFF3A001604
1751528491.173,119,FFFFFFFFFDFF
1751528491.233,5F0,02A505AC05AC0EEB
1751528491.254,116,0000000000000000
1751528491.265,117,07EBB8091CF20000
1751528491.265,118,5500F2FF1204
1751528491.276,119,FFFF0000FDFF
1751528491.334,5F0,02A505AC05AC0EF3
1751528491.352,116,0000000000000000
1751528491.363,117,07EBB8091CF20000
1751528491.363,118,38FF37009403
1751528491.374,119,FFFF0000FDFF
1751528491.406,5F3,0001008F00640000
1751528491.416,5F5,00660000006403E8
1751528491.434,5F0,02A505B205B20EF9
1751528491.452,116,0000000000000000
1751528491.463,117,07EBB8091CF20000
1751528491.463,118,98FFDBFFD103
1751528491.474,119,FFFF0000FDFF
1751528491.534,5F0,02A505AF05AF0F1F
1751528491.552,116,0000000000000000
1751528491.553,117,07EBB8091CF20000
1751528491.564,118,9DFFB0FF2403
1751528491.574,119,FFFF0000FDFF
1751528491.635,5F0,02A505A905A90F28
1751528491.652,116,0000000000000000
